>0.5compl<0.05cont	>0.5compl<0.1cont	>0.7compl<0.05cont	>0.7compl<0.1cont	>0.9compl<0.05cont	>0.9compl<0.1cont	Accuracy (bp)	Accuracy (seq)	Adjusted Rand index (bp)	Adjusted Rand index (seq)	Average completeness (bp)	Average completeness (seq)	Average purity (bp)	Average purity (seq)	Completeness (bp)	Completeness (seq)	Misclassification rate (bp)	Misclassification rate (seq)	Percentage of assigned bps	Percentage of assigned sequences	Purity (bp)	Purity (seq)	Rand index (bp)	Rand index (seq)	Sample	Std error of average completeness (bp)	Std error of average completeness (seq)	Std error of average purity (bp)	Std error of average purity (seq)	Tool	UniFrac (bp)	UniFrac (seq)	binning type	rank
125	130	125	130	119	124	0.412	0.280	0.238	0.253	0.395	0.275	0.694	0.606	0.947	0.587	0.588	0.678	1.001	0.877	0.412	0.322	0.989	0.986	pool	0.019	0.014	0.022	0.022	CONCOCT (CAMI)			genome	NA
226	239	222	232	189	196	0.572	0.422	0.467	0.375	0.390	0.255	0.729	0.713	0.917	0.518	0.427	0.504	0.999	0.877	0.573	0.496	0.996	0.990	pool	0.015	0.010	0.016	0.016	CONCOCT 2			genome	NA
254	277	252	274	224	244	0.471	0.368	0.959	0.795	0.483	0.352	0.963	0.813	0.476	0.387	0.036	0.229	0.489	0.472	0.964	0.771	1.000	0.996	pool	0.019	0.015	0.005	0.012	MaxBin 2.0.2 (CAMI)			genome	NA
249	274	247	271	216	236	0.463	0.362	0.957	0.788	0.476	0.346	0.963	0.811	0.468	0.384	0.038	0.238	0.481	0.469	0.962	0.762	1.000	0.996	pool	0.019	0.015	0.005	0.012	MaxBin 2.2.4			genome	NA
159	173	140	152	118	126	0.439	0.299	0.266	0.370	0.417	0.281	0.760	0.694	0.783	0.517	0.517	0.560	0.908	0.671	0.483	0.440	0.992	0.990	pool	0.017	0.012	0.016	0.017	MetaBAT (CAMI)			genome	NA
414	427	404	417	353	361	0.797	0.505	0.679	0.762	0.715	0.467	0.914	0.889	0.943	0.584	0.190	0.221	0.983	0.640	0.810	0.779	0.998	0.998	pool	0.015	0.011	0.009	0.009	MetaBAT 2.11.2			genome	NA
396	408	376	387	330	338	0.843	0.560	0.815	0.710	0.488	0.342	0.903	0.801	0.825	0.537	0.115	0.157	0.952	0.657	0.885	0.843	0.999	0.998	pool	0.013	0.010	0.006	0.010	Metawatt 3.5 (CAMI)			genome	NA
167	190	160	183	128	146	0.536	0.371	0.447	0.282	0.513	0.326	0.719	0.644	0.839	0.517	0.465	0.580	1.001	0.877	0.535	0.420	0.997	0.987	pool	0.018	0.012	0.016	0.017	MyCC (CAMI)			genome	NA
6	9	6	9	6	9	0.263	0.253	0.255	0.458	0.202	0.162	0.355	0.299	0.959	0.757	0.737	0.715	1.001	0.877	0.263	0.285	0.990	0.991	pool	0.016	0.013	0.020	0.021	Binsanity 0.2.5.9			genome	NA
184	207	182	205	172	193	0.648	0.584	0.607	0.707	0.586	0.470	0.777	0.650	0.942	0.685	0.353	0.340	1.001	0.877	0.647	0.660	0.998	0.997	pool	0.019	0.015	0.013	0.013	Binsanity-wf 0.2.5.9			genome	NA
