sample_id	Taxon ID	Scientific name	Taxonomic rank	Purity (bp)	Completeness (bp)	Predicted size (bp)	True positives (bp)	True size (bp)	Purity (seq)	Completeness (seq)	Predicted size (seq)	True positives (seq)	True size (seq)
pool	143223	Salegentibacter salegens	species		0.0	0	0	11050864.0		0.0	0	0	514.0
pool	394340	Asaccharobacter celatus	species		0.0	0	0	2880893.0		0.0	0	0	39.0
pool	349931	Clostridium cavendishii	species		0.0	0	0	4980004.0		0.0	0	0	63.0
pool	458711	Halodesulfovibrio marinisediminis	species		0.0	0	0	3708799.0		0.0	0	0	15.0
pool	71656	Brenneria alni	species		0.0	0	0	4099185.0		0.0	0	0	63.0
pool	172045	Elizabethkingia miricola	species		0.0	0	0	4293831.0		0.0	0	0	38.0
pool	422297	Ponticoccus litoralis	species		0.0	0	0	4748324.0		0.0	0	0	27.0
pool	185007	Pseudobutyrivibrio xylanivorans	species		0.0	0	0	3420207.0		0.0	0	0	59.0
pool	270918	Salegentibacter mishustinae	species		0.0	0	0	3769298.0		0.0	0	0	32.0
pool	466107	Desulfovibrio litoralis	species		0.0	0	0	2736174.0		0.0	0	0	37.0
pool	355930	Yonghaparkia alkaliphila	species		0.0	0	0	5244373.0		0.0	0	0	22.0
pool	196587	Albidovulum inexpectatum	species		0.0	0	0	12119276.0		0.0	0	0	198.0
pool	1071583	Microbacterium sp.	species		0.0	0	0	7755981.0		0.0	0	0	36.0
pool	1456769	Phycicoccus soli	species		0.0	0	0	8562127.0		0.0	0	0	48.0
pool	231440	Desulfopila aestuarii	species		0.0	0	0	6064646.0		0.0	0	0	103.0
pool	504469	Enterovibrio nigricans	species		0.0	0	0	5027516.0		0.0	0	0	243.0
pool	643671	Larkinella arboricola	species		0.0	0	0	7015325.0		0.0	0	0	41.0
pool	180311	Hespellia stercorisuis	species		0.0	0	0	4394786.0		0.0	0	0	163.0
pool	577679	Prauserella flava	species		0.0	0	0	5643643.0		0.0	0	0	14.0
pool	1933	Streptoalloteichus tenebrarius	species		0.0	0	0	7094726.0		0.0	0	0	109.0
pool	397260	Sphingomonas sanxanigenens	species		0.0	0	0	6627040.0		0.0	0	0	117.0
pool	576117	Celeribacter halophilus	species		0.0	0	0	3865680.0		0.0	0	0	63.0
pool	1150508	Leifsonia sp.	species		0.0	0	0	3734711.0		0.0	0	0	14.0
pool	265175	Kingella potus	species		0.0	0	0	2324531.0		0.0	0	0	72.0
pool	32644	unidentified	species		0.0	0	0	3140644.0		0.0	0	0	316.0
pool	92487	Thiothrix eikelboomii	species		0.0	0	0	4145616.0		0.0	0	0	62.0
pool	191564	Nonlabens xylanidelens	species		0.0	0	0	3274777.0		0.0	0	0	22.0
pool	48464	Prosthecobacter fusiformis	species		0.0	0	0	5825138.0		0.0	0	0	40.0
pool	238991	Thermosipho atlanticus	species		0.0	0	0	1635388.0		0.0	0	0	11.0
pool	654838	Fontibacter flavus	species		0.0	0	0	4481558.0		0.0	0	0	96.0
pool	96101	Actinomadura glauciflava	species		0.0	0	0	9355715.0		0.0	0	0	93.0
pool	387889	Prauserella salsuginis	species		0.0	0	0	5643120.0		0.0	0	0	16.0
pool	1189325	Oceanicella actignis	species		0.0	0	0	3280980.0		0.0	0	0	36.0
pool	447593	Thermoanaerobacter uzonensis	species		0.0	0	0	2406712.0		0.0	0	0	34.0
pool	387890	Prauserella aidingensis	species		0.0	0	0	5641612.0		0.0	0	0	83.0
pool	115783	Geobacter thiogenes	species		0.0	0	0	3568133.0		0.0	0	0	48.0
pool	1172533	Rhodococcus sp.	species		0.0	0	0	4709297.0		0.0	0	0	23.0
pool	375061	Arenimonas donghaensis	species		0.0	0	0	2978743.0		0.0	0	0	8.0
pool	390806	Geosporobacter subterraneus	species		0.0	0	0	3855557.0		0.0	0	0	119.0
pool	1243042	Paenibacillus sp.	species		0.0	0	0	6500254.0		0.0	0	0	52.0
pool	104662	Chitinophaga japonensis	species		0.0	0	0	6993637.0		0.0	0	0	17.0
pool	142842	Selenihalanaerobacter shriftii	species		0.0	0	0	2837595.0		0.0	0	0	54.0
pool	348840	Desulfofundulus thermosubterraneus	species		0.0	0	0	3410037.0		0.0	0	0	100.0
pool	1387244	Rhizobium sp.	species		0.0	0	0	12118131.0		0.0	0	0	162.0
pool	188932	Pedobacter cryoconitis	species		0.0	0	0	6073581.0		0.0	0	0	90.0
pool	349273	uncultured Phenylobacterium	species		0.0	0	0	13144738.0		0.0	0	0	108.0
pool	684063	Paenibacillus algorifonticola	species		0.0	0	0	7575015.0		0.0	0	0	106.0
pool	130788	Sedimentibacter saalensis	species		0.0	0	0	3826005.0		0.0	0	0	142.0
pool	429344	Maribacter polysiphoniae	species		0.0	0	0	5119949.0		0.0	0	0	37.0
pool	129578	Oceanimonas baumannii	species		0.0	0	0	3735544.0		0.0	0	0	58.0
pool	435906	Salegentibacter salarius	species		0.0	0	0	3328538.0		0.0	0	0	49.0
pool	990	Cytophaga xylanolytica	species		0.0	0	0	4361637.0		0.0	0	0	116.0
pool	55210	Brenneria nigrifluens	species		0.0	0	0	4814706.0		0.0	0	0	47.0
pool	504486	Cellulophaga tyrosinoxydans	species		0.0	0	0	3547012.0		0.0	0	0	18.0
pool	876	Desulfovibrio desulfuricans	species		0.0	0	0	26230321.0		0.0	0	0	204.0
pool	213248	Mesonia algae	species		0.0	0	0	9194581.0		0.0	0	0	114.0
pool	244584	Mycoplasma testudineum	species		0.0	0	0	953746.0		0.0	0	0	25.0
pool	45622	Propionigenium maris	species		0.0	0	0	4107155.0		0.0	0	0	69.0
pool	91624	Clostridium acidisoli	species		0.0	0	0	3999657.0		0.0	0	0	62.0
pool	438851	Lentzea californiensis	species		0.0	0	0	8996823.0		0.0	0	0	32.0
pool	299072	Desulfovibrio paquesii	species		0.0	0	0	4199435.0		0.0	0	0	120.0
pool	279824	Algoriphagus alkaliphilus	species		0.0	0	0	4846079.0		0.0	0	0	90.0
pool	185641	Prauserella halophila	species		0.0	0	0	5047472.0		0.0	0	0	20.0
pool	158751	uncultured Acidovorax	species		0.0	0	0	5010610.0		0.0	0	0	52.0
pool	28122	Fibrobacter intestinalis	species		0.0	0	0	3277440.0		0.0	0	0	150.0
pool	575302	Burkholderia sp.	species		0.0	0	0	6798508.0		0.0	0	0	107.0
pool	391736	Williamsia serinedens	species		0.0	0	0	4635496.0		0.0	0	0	34.0
pool	44749	Sporobacter termitidis	species		0.0	0	0	4196055.0		0.0	0	0	40.0
pool	1080	Afifella marina	species		0.0	0	0	3962251.0		0.0	0	0	26.0
pool	526729	Krasilnikoviella flava	species		0.0	0	0	4843474.0		0.0	0	0	63.0
pool	53343	Desulfotomaculum aeronauticum	species		0.0	0	0	4015323.0		0.0	0	0	64.0
pool	374425	Methylobacterium komagatae	species		0.0	0	0	5496576.0		0.0	0	0	96.0
pool	756689	Nocardia amikacinitolerans	species		0.0	0	0	37438923.0		0.0	0	0	254.0
pool	366349	Rhizobium sp.	species		0.0	0	0	15787032.0		0.0	0	0	210.0
pool	171291	Mycoplasma verecundum	species		0.0	0	0	872080.0		0.0	0	0	50.0
pool	412896	Thermodesulfovibrio hydrogeniphilus	species		0.0	0	0	2114333.0		0.0	0	0	104.0
pool	45629	Desulfovibrio halophilus	species		0.0	0	0	3375026.0		0.0	0	0	18.0
pool	65401	Propionivibrio pelophilus	species		0.0	0	0	4252841.0		0.0	0	0	156.0
pool	287609	Roseomonas lacus	species		0.0	0	0	6388653.0		0.0	0	0	95.0
pool	198312	Porphyrobacter sanguineus	species		0.0	0	0	2978214.0		0.0	0	0	25.0
pool	496053	Hymenobacter daecheongensis	species		0.0	0	0	4385506.0		0.0	0	0	18.0
pool	451637	Pseudogulbenkiania subflava	species		0.0	0	0	4362870.0		0.0	0	0	47.0
pool	572036	Pedobacter luteus	species		0.0	0	0	4027503.0		0.0	0	0	13.0
pool	363850	Dyadobacter ginsengisoli	species		0.0	0	0	9417641.0		0.0	0	0	37.0
pool	745368	Gemmiger formicilis	species		0.0	0	0	3238784.0		0.0	0	0	94.0
pool	490570	Phycicoccus ginsenosidimutans	species		0.0	0	0	3999571.0		0.0	0	0	27.0
pool	91360	Desulforhopalus singaporensis	species		0.0	0	0	5003741.0		0.0	0	0	126.0
pool	288995	Devosia limi	species		0.0	0	0	4296833.0		0.0	0	0	29.0
pool	765201	Promicromonospora thailandica	species		0.0	0	0	5380322.0		0.0	0	0	26.0
pool	1566	Desulfofundulus australicus	species		0.0	0	0	2872854.0		0.0	0	0	80.0
pool	180163	Cetobacterium ceti	species		0.0	0	0	2553826.0		0.0	0	0	376.0
pool	28454	Sphingobacterium multivorum	species		0.0	0	0	5863185.0		0.0	0	0	90.0
pool	351343	Pedobacter aquatilis	species		0.0	0	0	4466044.0		0.0	0	0	68.0
pool	223904	Nocardioides sp.	species		0.0	0	0	5016797.0		0.0	0	0	55.0
pool	406432	Stackebrandtia albiflava	species		0.0	0	0	5546185.0		0.0	0	0	21.0
pool	440515	Arenibacter echinorum	species		0.0	0	0	5188649.0		0.0	0	0	30.0
pool	198092	Roseomonas rosea	species		0.0	0	0	5341403.0		0.0	0	0	84.0
pool	29524	Porphyromonas circumdentaria	species		0.0	0	0	2029652.0		0.0	0	0	39.0
pool	424704	Roseomonas vinacea	species		0.0	0	0	6344653.0		0.0	0	0	124.0
pool	380392	Desulfomicrobium thermophilum	species		0.0	0	0	2483130.0		0.0	0	0	20.0
pool	54294	Thermosyntropha lipolytica	species		0.0	0	0	2166976.0		0.0	0	0	96.0
pool	235931	Alkalibacter saccharofermentans	species		0.0	0	0	2325618.0		0.0	0	0	38.0
pool	33954	Clostridium magnum	species		0.0	0	0	6461802.0		0.0	0	0	121.0
pool	331697	Chitinophaga skermanii	species		0.0	0	0	6110985.0		0.0	0	0	29.0
pool	176598	Pseudoxanthomonas taiwanensis	species		0.0	0	0	3035679.0		0.0	0	0	79.0
pool	561088	Aquamicrobium aerolatum	species		0.0	0	0	3638028.0		0.0	0	0	52.0
pool	225004	Treponema berlinense	species		0.0	0	0	2518929.0		0.0	0	0	35.0
pool	447422	Salegentibacter salinarum	species		0.0	0	0	4308727.0		0.0	0	0	43.0
pool	1256701	Rhizobium sp.	species		0.0	0	0	9743279.0		0.0	0	0	89.0
pool	454048	Bacillus sp.	species		0.0	0	0	5984486.0		0.0	0	0	223.0
pool	114707	uncultured Pseudomonas	species		0.0	0	0	5864153.0		0.0	0	0	74.0
pool	619730	Terrabacter carboxydivorans	species		0.0	0	0	9768506.0		0.0	0	0	64.0
pool	480814	Halomonas ilicicola	species		0.0	0	0	3952422.0		0.0	0	0	52.0
pool	1028	Marivirga sericea	species		0.0	0	0	4738056.0		0.0	0	0	29.0
pool	435912	Vibrio porteresiae	species		0.0	0	0	5418821.0		0.0	0	0	57.0
pool	394733	Sphingorhabdus litoris	species		0.0	0	0	3607646.0		0.0	0	0	3.0
pool	591202	Arcicella aurantiaca	species		0.0	0	0	5919827.0		0.0	0	0	103.0
pool	29357	Clostridium collagenovorans	species		0.0	0	0	3474946.0		0.0	0	0	34.0
pool	435289	Lysobacter spongiicola	species		0.0	0	0	3098414.0		0.0	0	0	31.0
pool	57040	Malonomonas rubra	species		0.0	0	0	3960448.0		0.0	0	0	42.0
pool	53342	Caloramator proteoclasticus	species		0.0	0	0	2647357.0		0.0	0	0	125.0
pool	83526	Lactobacillus paralimentarius	species		0.0	0	0	2560775.0		0.0	0	0	134.0
pool	241145	Salegentibacter holothuriorum	species		0.0	0	0	3591095.0		0.0	0	0	19.0
pool	421530	Chryseobacterium bovis	species		0.0	0	0	3337045.0		0.0	0	0	107.0
pool	182367	Rhizobium sp.	species		0.0	0	0	6316279.0		0.0	0	0	76.0
pool	157792	Pseudomonas xiamenensis	species		0.0	0	0	4267703.0		0.0	0	0	17.0
pool	287990	Marinitoga hydrogenitolerans	species		0.0	0	0	2311198.0		0.0	0	0	88.0
pool	420403	Pelagicola litoralis	species		0.0	0	0	3642180.0		0.0	0	0	61.0
pool	100134	Anaerocolumna xylanovorans	species		0.0	0	0	5414567.0		0.0	0	0	28.0
pool	1004	Chitinophaga sancti	species		0.0	0	0	8235786.0		0.0	0	0	102.0
pool	108437	Comamonas nitrativorans	species		0.0	0	0	3356089.0		0.0	0	0	77.0
pool	57028	Algoriphagus ratkowskyi	species		0.0	0	0	4983191.0		0.0	0	0	55.0
pool	563996	Sphingomonas hankookensis	species		0.0	0	0	4134663.0		0.0	0	0	52.0
pool	321325	Williamsia deligens	species		0.0	0	0	4407838.0		0.0	0	0	21.0
pool	568105	Hwanghaeicola aestuarii	species		0.0	0	0	4540469.0		0.0	0	0	86.0
pool	76007	Desulfovibrio senezii	species		0.0	0	0	3559919.0		0.0	0	0	63.0
pool	51195	Desulfofustis glycolicus	species		0.0	0	0	4974095.0		0.0	0	0	102.0
pool	33998	Acidocella aminolytica	species		0.0	0	0	3960665.0		0.0	0	0	110.0
pool	76595	Cellulophaga fucicola	species		0.0	0	0	3915480.0		0.0	0	0	26.0
pool	103729	Actinokineospora globicatena	species		0.0	0	0	7638482.0		0.0	0	0	11.0
pool	64969	Oceanospirillum multiglobuliferum	species		0.0	0	0	3508055.0		0.0	0	0	52.0
pool	263852	Pilibacter termitis	species		0.0	0	0	2780066.0		0.0	0	0	86.0
pool	176898	Prauserella alba	species		0.0	0	0	5615200.0		0.0	0	0	12.0
pool	41977	Azoarcus communis	species		0.0	0	0	4899927.0		0.0	0	0	130.0
pool	160236	uncultured Herbaspirillum	species		0.0	0	0	6135680.0		0.0	0	0	191.0
pool	184755	Vibrio ruber	species		0.0	0	0	4530266.0		0.0	0	0	109.0
pool	116849	Azomonas agilis	species		0.0	0	0	3274144.0		0.0	0	0	25.0
pool	47158	Desulfovibrio gracilis	species		0.0	0	0	3179188.0		0.0	0	0	53.0
pool	42322	Eubacterium ruminantium	species		0.0	0	0	2834267.0		0.0	0	0	108.0
pool	696762	Planktotalea frisia	species		0.0	0	0	4153516.0		0.0	0	0	203.0
pool	575978	Desulfovibrio idahonensis	species		0.0	0	0	3547531.0		0.0	0	0	177.0
pool	289483	Pseudoxanthomonas kalamensis	species		0.0	0	0	2925450.0		0.0	0	0	9.0
pool	45202	unidentified plasmid	species		0.0	0	0	4458484.0		0.0	0	0	198.0
pool	259063	Anaerocolumna jejuensis	species		0.0	0	0	6617028.0		0.0	0	0	74.0
pool	213588	Thermomonas hydrothermalis	species		0.0	0	0	2439301.0		0.0	0	0	95.0
pool	74701	Desulfotomaculum putei	species		0.0	0	0	3113723.0		0.0	0	0	66.0
pool	394732	Sphingorhabdus marina	species		0.0	0	0	3547923.0		0.0	0	0	2.0
pool	53254	Bosea thiooxidans	species		0.0	0	0	5368281.0		0.0	0	0	34.0
pool	255519	Atlantibacter subterranea	species		0.0	0	0	4715983.0		0.0	0	0	32.0
pool	329936	Desulfosporosinus lacus	species		0.0	0	0	5549747.0		0.0	0	0	71.0
pool	227322	uncultured Paenibacillus	species		0.0	0	0	16403391.0		0.0	0	0	209.0
pool	158754	uncultured Sphingomonas	species		0.0	0	0	3870877.0		0.0	0	0	9.0
pool	72806	Williamsia maris	species		0.0	0	0	4931448.0		0.0	0	0	5.0
pool	344998	Hymenobacter psychrotolerans	species		0.0	0	0	4765019.0		0.0	0	0	64.0
pool	334858	Goodfellowiella coeruleoviolacea	species		0.0	0	0	8767230.0		0.0	0	0	74.0
pool	44754	Fervidobacterium gondwanense	species		0.0	0	0	2144384.0		0.0	0	0	27.0
pool	170623	Azotobacter beijerinckii	species		0.0	0	0	24889875.0		0.0	0	0	1190.0
pool	888	Desulfobotulus sapovorans	species		0.0	0	0	3980756.0		0.0	0	0	75.0
pool	443157	Nocardioides hankookensis	species		0.0	0	0	10982234.0		0.0	0	0	70.0
pool	509094	Brevundimonas sp.	species		0.0	0	0	3127048.0		0.0	0	0	11.0
pool	330227	Microbacterium sp.	species		0.0	0	0	4016903.0		0.0	0	0	176.0
pool	1037355	Parabacteroides chartae	species		0.0	0	0	3908047.0		0.0	0	0	49.0
pool	1259470	Nocardioides sp.	species		0.0	0	0	10438776.0		0.0	0	0	70.0
pool	33922	Mycoplasma agassizii	species		0.0	0	0	1274645.0		0.0	0	0	39.0
pool	1255265	Nitrobacter sp.	species		0.0	0	0	4804273.0		0.0	0	0	14.0
pool	889453	Alkalitalea saponilacus	species		0.0	0	0	4548631.0		0.0	0	0	100.0
pool	875239	Modestobacter sp.	species		0.0	0	0	9129044.0		0.0	0	0	93.0
pool	1123293	Stackebrandtia albiflava strain	strain		0.0	0	0	5546185.0		0.0	0	0	21.0
pool	1121868	Enterovibrio nigricans strain	strain		0.0	0	0	5027516.0		0.0	0	0	243.0
pool	1122945	Pelagicola litoralis strain	strain		0.0	0	0	3642180.0		0.0	0	0	61.0
pool	1121457	Halodesulfovibrio marinisediminis strain	strain		0.0	0	0	3708799.0		0.0	0	0	15.0
pool	1121959	Hymenobacter psychrotolerans strain	strain		0.0	0	0	4765019.0		0.0	0	0	64.0
pool	1122151	Lactobacillus paralimentarius strain	strain		0.0	0	0	2560775.0		0.0	0	0	134.0
pool	1121322	Anaerocolumna jejuensis strain	strain		0.0	0	0	6617028.0		0.0	0	0	74.0
pool	1123030	Pseudoxanthomonas kalamensis strain	strain		0.0	0	0	2925450.0		0.0	0	0	9.0
pool	1123061	Roseomonas lacus strain	strain		0.0	0	0	6388653.0		0.0	0	0	95.0
pool	1123006	Propionivibrio pelophilus strain	strain		0.0	0	0	4252841.0		0.0	0	0	156.0
pool	1123374	Thermodesulfovibrio hydrogeniphilus strain	strain		0.0	0	0	2114333.0		0.0	0	0	104.0
pool	1122969	Ponticoccus litoralis strain	strain		0.0	0	0	4748324.0		0.0	0	0	27.0
pool	1121350	Comamonas nitrativorans strain	strain		0.0	0	0	3356089.0		0.0	0	0	77.0
pool	1123000	Propionigenium maris strain	strain		0.0	0	0	4107155.0		0.0	0	0	69.0
pool	1122195	Marinitoga hydrogenitolerans strain	strain		0.0	0	0	2311198.0		0.0	0	0	88.0
pool	1121421	Desulfotomaculum aeronauticum strain	strain		0.0	0	0	4015323.0		0.0	0	0	64.0
pool	1121119	Brenneria alni strain	strain		0.0	0	0	4099185.0		0.0	0	0	63.0
pool	1121450	Desulfovibrio halophilus strain	strain		0.0	0	0	3375026.0		0.0	0	0	18.0
pool	1121390	Desulfacinum hydrothermale strain	strain		0.0	0	0	11335112.0		0.0	0	0	172.0
pool	1121409	Desulfofustis glycolicus strain	strain		0.0	0	0	4974095.0		0.0	0	0	102.0
pool	1123231	Salinicoccus alkaliphilus strain	strain		0.0	0	0	2513181.0		0.0	0	0	35.0
pool	1121484	Dyadobacter ginsengisoli strain	strain		0.0	0	0	9417641.0		0.0	0	0	37.0
pool	1123019	Pseudomonas pertucinogena strain	strain		0.0	0	0	3063189.0		0.0	0	0	21.0
pool	1121449	Desulfovibrio gracilis strain	strain		0.0	0	0	3179188.0		0.0	0	0	53.0
pool	1122136	Kingella potus strain	strain		0.0	0	0	2324531.0		0.0	0	0	72.0
pool	1121919	Geosporobacter subterraneus strain	strain		0.0	0	0	3855557.0		0.0	0	0	119.0
pool	1122133	Kaistia soli strain	strain		0.0	0	0	5236188.0		0.0	0	0	18.0
pool	1121345	Anaerocolumna xylanovorans strain	strain		0.0	0	0	5414567.0		0.0	0	0	28.0
pool	1121324	Peptoclostridium litorale strain	strain		0.0	0	0	3196223.0		0.0	0	0	39.0
pool	1120997	Anaerovibrio lipolyticus strain	strain		0.0	0	0	5824876.0		0.0	0	0	80.0
pool	1121412	Desulfomicrobium thermophilum strain	strain		0.0	0	0	2483130.0		0.0	0	0	20.0
pool	1121432	Desulfofundulus thermosubterraneus strain	strain		0.0	0	0	3410037.0		0.0	0	0	100.0
pool	478009	Halobacterium salinarum strain	strain		0.0	0	0	12980270.0		0.0	0	0	370.0
pool	1121429	Desulfotomaculum putei strain	strain		0.0	0	0	3113723.0		0.0	0	0	66.0
pool	1122148	Lactobacillus lindneri strain	strain		0.0	0	0	1419850.0		0.0	0	0	33.0
pool	1123238	Atlantibacter subterranea strain	strain		0.0	0	0	4715983.0		0.0	0	0	32.0
pool	1123282	Sporobacter termitidis strain	strain		0.0	0	0	4196055.0		0.0	0	0	40.0
pool	1123269	Sphingomonas sanxanigenens strain	strain		0.0	0	0	6627040.0		0.0	0	0	117.0
pool	1123498	Vibrio ruber strain	strain		0.0	0	0	4530266.0		0.0	0	0	109.0
pool	1121026	Aureimonas altamirensis strain	strain		0.0	0	0	4190420.0		0.0	0	0	12.0
pool	1121291	Clostridium acidisoli strain	strain		0.0	0	0	3999657.0		0.0	0	0	62.0
pool	1121302	Clostridium cavendishii strain	strain		0.0	0	0	4980004.0		0.0	0	0	63.0
pool	1122159	Leeuwenhoekiella marinoflava strain	strain		0.0	0	0	4729287.0		0.0	0	0	48.0
pool	1121420	Desulfosporosinus lacus strain	strain		0.0	0	0	5549747.0		0.0	0	0	71.0
pool	1121021	Asaccharobacter celatus strain	strain		0.0	0	0	2880893.0		0.0	0	0	39.0
pool	1121256	Caldanaerobius fijiensis strain	strain		0.0	0	0	2753972.0		0.0	0	0	96.0
pool	1123369	Thermoanaerobacter uzonensis strain	strain		0.0	0	0	2406712.0		0.0	0	0	34.0
pool	1122150	Lactobacillus nagelii strain	strain		0.0	0	0	2490428.0		0.0	0	0	36.0
pool	1121942	Halomonas ilicicola strain	strain		0.0	0	0	3952422.0		0.0	0	0	52.0
pool	1122234	Methylobacterium komagatae strain	strain		0.0	0	0	5496576.0		0.0	0	0	96.0
pool	1122930	Papillibacter cinnamivorans strain	strain		0.0	0	0	2888356.0		0.0	0	0	24.0
pool	1121463	Desulfovibrio senezii strain	strain		0.0	0	0	3559919.0		0.0	0	0	63.0
pool	1120995	Anaerosphaera aminiphila strain	strain		0.0	0	0	2020910.0		0.0	0	0	32.0
pool	1123260	Soehngenia saccharolytica strain	strain		0.0	0	0	2001077.0		0.0	0	0	72.0
pool	1123264	Sphingobacterium multivorum strain	strain		0.0	0	0	5863185.0		0.0	0	0	90.0
pool	1121950	Hespellia stercorisuis strain	strain		0.0	0	0	4394786.0		0.0	0	0	163.0
pool	1121320	Clostridium intestinale strain	strain		0.0	0	0	22131764.0		0.0	0	0	247.0
pool	1123324	Succinivibrio dextrinosolvens strain	strain		0.0	0	0	2664356.0		0.0	0	0	104.0
pool	1121477	Devosia limi strain	strain		0.0	0	0	4296833.0		0.0	0	0	29.0
pool	1449332	Actinomadura glauciflava strain	strain		0.0	0	0	9355715.0		0.0	0	0	93.0
pool	1121452	Desulfovibrio idahonensis strain	strain		0.0	0	0	3547531.0		0.0	0	0	177.0
pool	1121401	Desulfobotulus sapovorans strain	strain		0.0	0	0	3980756.0		0.0	0	0	75.0
pool	1123012	Pseudobutyrivibrio xylanivorans strain	strain		0.0	0	0	3420207.0		0.0	0	0	59.0
pool	1120923	Acidocella aminolytica strain	strain		0.0	0	0	3960665.0		0.0	0	0	110.0
pool	1122189	Malonomonas rubra strain	strain		0.0	0	0	3960448.0		0.0	0	0	42.0
pool	1121395	Desulfitobacterium chlororespirans strain	strain		0.0	0	0	5600379.0		0.0	0	0	38.0
pool	1122185	Lysobacter concretionis strain	strain		0.0	0	0	3031737.0		0.0	0	0	46.0
pool	1121262	Caloramator proteoclasticus strain	strain		0.0	0	0	2647357.0		0.0	0	0	125.0
pool	1123280	Sporacetigenium mesophilum strain	strain		0.0	0	0	2976284.0		0.0	0	0	56.0
pool	1123404	Tissierella praeacuta strain	strain		0.0	0	0	3113870.0		0.0	0	0	45.0
pool	1123031	Pseudoxanthomonas taiwanensis strain	strain		0.0	0	0	3035679.0		0.0	0	0	79.0
pool	1122206	Marinomonas polaris strain	strain		0.0	0	0	5032852.0		0.0	0	0	59.0
pool	1123272	Sphingorhabdus marina strain	strain		0.0	0	0	3547923.0		0.0	0	0	2.0
pool	1121416	Desulfopila aestuarii strain	strain		0.0	0	0	6064646.0		0.0	0	0	103.0
pool	1121120	Brenneria nigrifluens strain	strain		0.0	0	0	4814706.0		0.0	0	0	47.0
pool	1121476	Dethiosulfatibacter aminovorans strain	strain		0.0	0	0	4030129.0		0.0	0	0	82.0
pool	1120975	Alkalibacter saccharofermentans strain	strain		0.0	0	0	2325618.0		0.0	0	0	38.0
pool	1121872	Erwinia tracheiphila strain	strain		0.0	0	0	17642522.0		0.0	0	0	1419.0
pool	1123014	Pseudogulbenkiania subflava strain	strain		0.0	0	0	4362870.0		0.0	0	0	47.0
pool	1122934	Parasporobacterium paucivorans strain	strain		0.0	0	0	2440900.0		0.0	0	0	52.0
pool	1121391	Desulfacinum infernum strain	strain		0.0	0	0	4236285.0		0.0	0	0	81.0
pool	1121883	Fervidobacterium gondwanense strain	strain		0.0	0	0	2144384.0		0.0	0	0	27.0
pool	1121460	Desulfovibrio paquesii strain	strain		0.0	0	0	4199435.0		0.0	0	0	120.0
pool	1121331	Hathewaya proteolytica strain	strain		0.0	0	0	2814524.0		0.0	0	0	46.0
pool	1123064	Roseomonas vinacea strain	strain		0.0	0	0	6344653.0		0.0	0	0	124.0
pool	1123071	Rubritalea squalenifaciens strain	strain		0.0	0	0	4320165.0		0.0	0	0	22.0
pool	1122991	Prevotella shahii strain	strain		0.0	0	0	3504004.0		0.0	0	0	108.0
pool	1121284	Chryseobacterium bovis strain	strain		0.0	0	0	3337045.0		0.0	0	0	107.0
pool	1123271	Sphingorhabdus litoris strain	strain		0.0	0	0	3607646.0		0.0	0	0	3.0
pool	1121306	Clostridium collagenovorans strain	strain		0.0	0	0	3474946.0		0.0	0	0	34.0
pool	1121455	Desulfovibrio litoralis strain	strain		0.0	0	0	2736174.0		0.0	0	0	37.0
pool	1121326	Clostridium magnum strain	strain		0.0	0	0	6461802.0		0.0	0	0	121.0
pool	1121955	Hymenobacter daecheongensis strain	strain		0.0	0	0	4385506.0		0.0	0	0	18.0
pool	1121425	Desulfofundulus australicus strain	strain		0.0	0	0	2872854.0		0.0	0	0	80.0
pool	1123496	Vibrio porteresiae strain	strain		0.0	0	0	5418821.0		0.0	0	0	57.0
pool	1123380	Thermosipho atlanticus strain	strain		0.0	0	0	1635388.0		0.0	0	0	11.0
pool	1121029	Azoarcus communis strain	strain		0.0	0	0	4899927.0		0.0	0	0	130.0
pool	1121255	Caenimonas koreensis strain	strain		0.0	0	0	4594950.0		0.0	0	0	55.0
pool	1121405	Desulfococcus multivorans strain	strain		0.0	0	0	51975838.0		0.0	0	0	749.0
pool	1121025	Atopostipes suicloacalis strain	strain		0.0	0	0	2120985.0		0.0	0	0	55.0
pool	1121014	Arenimonas donghaensis strain	strain		0.0	0	0	2978743.0		0.0	0	0	8.0
pool	1123382	Thermosyntropha lipolytica strain	strain		0.0	0	0	2166976.0		0.0	0	0	96.0
pool	1123022	Pseudomonas xiamenensis strain	strain		0.0	0	0	4267703.0		0.0	0	0	17.0
pool	1122188	Lysobacter spongiicola strain	strain		0.0	0	0	3098414.0		0.0	0	0	31.0
